TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
SPEC17-mix3,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
SPEC17-mix4,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz
SPEC17-mix5,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1007B.champsimtrace.xz
SPEC17-mix6,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz
SPEC17-mix7,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
SPEC17-mix8,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz
SPEC17-mix9,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz
SPEC17-mix10,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz
SPEC17-mix11,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz
SPEC17-mix12,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
SPEC17-mix13,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
SPEC17-mix14,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz
SPEC17-mix15,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz
SPEC17-mix16,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1007B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz
SPEC17-mix17,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz
SPEC17-mix18,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
SPEC17-mix19,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz
SPEC17-mix20,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
SPEC17-mix21,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz
SPEC17-mix22,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1007B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
SPEC17-mix23,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
SPEC17-mix24,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz
SPEC17-mix25,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz
SPEC17-mix26,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz
SPEC17-mix27,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz
SPEC17-mix28,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz
SPEC17-mix29,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
SPEC17-mix30,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
SPEC17-mix31,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz
SPEC17-mix32,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
SPEC17-mix33,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz
SPEC17-mix34,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz
SPEC17-mix35,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz
SPEC17-mix36,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz
SPEC17-mix37,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz
SPEC17-mix38,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
SPEC17-mix39,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz
SPEC17-mix40,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz
SPEC17-mix41,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz
SPEC17-mix42,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
SPEC17-mix43,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
SPEC17-mix44,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz
SPEC17-mix45,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
SPEC17-mix46,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz
SPEC17-mix47,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz
SPEC17-mix48,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
SPEC17-mix49,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
SPEC17-mix50,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
SPEC17-mix51,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
SPEC17-mix52,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
SPEC17-mix53,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
SPEC17-mix54,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
SPEC17-mix55,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
SPEC17-mix56,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz
SPEC17-mix57,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1007B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz
SPEC17-mix58,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz
SPEC17-mix59,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
